info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\stefa\AppData\Local\Temp\chromatic--16492-ZWitaBWQld97
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
info => Manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\core\dist\server\common\polyfills.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\core\dist\server\preview\globals.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\storybook-init-framework-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\preview.js-generated-config-entry.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 967/992 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 968/992 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 969/992 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 969/993 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\StoryLinkWrapper.js
<s> [webpack.Progress] 68% building 970/993 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\StoryLinkWrapper.js
<s> [webpack.Progress] 68% building 971/993 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\StoryLinkWrapper.js
<s> [webpack.Progress] 68% building 971/994 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 972/994 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 972/995 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_nativeCreate.js
<s> [webpack.Progress] 68% building 972/996 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 68% building 973/996 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 68% building 973/997 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 973/998 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\property.js
<s> [webpack.Progress] 68% building 973/999 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 973/1000 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 973/1001 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 68% building 973/1002 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\Link.js
<s> [webpack.Progress] 68% building 973/1003 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\Icon.js
<s> [webpack.Progress] 68% building 973/1004 modules 31 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 68% building 973/1005 modules 32 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 973/1006 modules 33 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_getSymbols.js
<s> [webpack.Progress] 67% building 973/1007 modules 34 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_Promise.js
<s> [webpack.Progress] 67% building 973/1008 modules 35 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 67% building 973/1009 modules 36 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\is-decimal\index.js
<s> [webpack.Progress] 67% building 973/1010 modules 37 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_setCacheHas.js
<s> [webpack.Progress] 67% building 974/1010 modules 36 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_setCacheHas.js
<s> [webpack.Progress] 67% building 975/1010 modules 35 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_setCacheHas.js
<s> [webpack.Progress] 67% building 976/1010 modules 34 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_setCacheHas.js
<s> [webpack.Progress] 68% building 977/1010 modules 33 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_setCacheHas.js
<s> [webpack.Progress] 68% building 978/1010 modules 32 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_setCacheHas.js
<s> [webpack.Progress] 68% building 979/1010 modules 31 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_setCacheHas.js
<s> [webpack.Progress] 68% building 980/1010 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_setCacheHas.js
<s> [webpack.Progress] 68% building 981/1010 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_setCacheHas.js
<s> [webpack.Progress] 68% building 982/1010 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_setCacheHas.js
<s> [webpack.Progress] 68% building 982/1011 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_setCacheAdd.js
<s> [webpack.Progress] 68% building 982/1012 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 68% building 983/1012 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 68% building 984/1012 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 68% building 984/1013 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 985/1013 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 986/1013 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 987/1013 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 988/1013 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 989/1013 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 990/1013 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 991/1013 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 992/1013 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 993/1013 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 994/1013 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 995/1013 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 996/1013 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 69% building 997/1013 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 69% building 998/1013 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 69% building 999/1013 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 69% building 1000/1013 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 69% building 1001/1013 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 69% building 1002/1013 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 69% building 1003/1013 modules 10 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 69% building 1004/1013 modules 9 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 69% building 1005/1013 modules 8 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 69% building 1006/1013 modules 7 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 69% building 1007/1013 modules 6 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 69% building 1007/1014 modules 7 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 1007/1015 modules 8 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1007/1016 modules 9 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 69% building 1007/1017 modules 10 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1008/1017 modules 9 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1009/1017 modules 8 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1010/1017 modules 7 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1010/1018 modules 8 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 69% building 1010/1019 modules 9 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 69% building 1010/1020 modules 10 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 1010/1021 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\isArray.js
<s> [webpack.Progress] 69% building 1010/1022 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1010/1023 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 69% building 1010/1024 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1010/1025 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 69% building 1010/1026 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\toString.js
<s> [webpack.Progress] 69% building 1010/1027 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 68% building 1010/1028 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 1010/1029 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 1010/1030 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 1010/1031 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\noop.js
<s> [webpack.Progress] 68% building 1010/1032 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 1010/1033 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_stringToPath.js
<s> [webpack.Progress] 68% building 1010/1034 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_arrayPush.js
<s> [webpack.Progress] 68% building 1010/1035 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1010/1036 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 68% building 1010/1037 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_arrayFilter.js
<s> [webpack.Progress] 68% building 1010/1038 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 1010/1039 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 68% building 1011/1039 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 68% building 1011/1040 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1012/1040 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1012/1041 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\icons.js
<s> [webpack.Progress] 68% building 1012/1042 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 68% building 1012/1043 modules 31 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_apply.js
<s> [webpack.Progress] 68% building 1012/1044 modules 32 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\Button.js
<s> [webpack.Progress] 68% building 1012/1045 modules 33 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 1012/1046 modules 34 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 1013/1046 modules 33 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 1014/1046 modules 32 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 1014/1047 modules 33 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\Badge.js
<s> [webpack.Progress] 68% building 1014/1048 modules 34 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1015/1048 modules 33 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1016/1048 modules 32 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1017/1048 modules 31 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1018/1048 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1019/1048 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1020/1048 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1021/1048 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1022/1048 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1023/1048 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1024/1048 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1025/1048 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1026/1048 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1027/1048 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1028/1048 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1028/1049 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 68% building 1029/1049 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 68% building 1030/1049 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 68% building 1031/1049 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 69% building 1032/1049 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 69% building 1033/1049 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 69% building 1034/1049 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 69% building 1035/1049 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 69% building 1035/1050 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\crypto-browserify\index.js
<s> [webpack.Progress] 69% building 1036/1050 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\crypto-browserify\index.js
<s> [webpack.Progress] 69% building 1036/1051 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\Avatar.js
<s> [webpack.Progress] 69% building 1037/1051 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\Avatar.js
<s> [webpack.Progress] 69% building 1037/1052 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 69% building 1037/1053 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 69% building 1037/1054 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 68% building 1037/1055 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 68% building 1037/1056 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 1037/1057 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 1037/1058 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 68% building 1037/1059 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 68% building 1037/1060 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 68% building 1038/1060 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 68% building 1039/1060 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 68% building 1040/1060 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 68% building 1041/1060 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 68% building 1041/1061 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 68% building 1041/1062 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 1041/1063 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 68% building 1041/1064 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 68% building 1041/1065 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 1042/1065 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 1042/1066 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 68% building 1042/1067 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 68% building 1042/1068 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1042/1069 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 68% building 1042/1070 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1042/1071 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 68% building 1042/1072 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 68% building 1043/1072 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\extends.js
